ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2015,J1I nr. 1 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 1 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 2 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 2 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 2 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 2 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 2 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 3 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 3 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 3 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 3 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 3 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 4 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 4 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 4 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 4 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 4 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 5 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 5 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 5 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 5 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 5 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,JI nr. 1 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,JI nr. 1 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 1 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 1 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 1 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,JI nr. 2 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,JI nr. 2 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 2 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 2 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 2 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,JI nr. 3 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,7,Cádiz
2015,JI nr. 3 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 3 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 3 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 3 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Cádiz
2015,JI nr. 4 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,25,Cádiz
2015,JI nr. 4 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,8,Cádiz
2015,JI nr. 4 CADIZ,V�ctima-Mujer-Extranjera > Edad,2,Cádiz
2015,JI nr. 4 CADIZ,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 4 CADIZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,35,Cádiz
2015,J1II nr. 1 SAN ROQUE,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 SAN ROQUE,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 SAN ROQUE,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 SAN ROQUE,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 SAN ROQUE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 SAN ROQUE,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 2 SAN ROQUE,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 SAN ROQUE,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 SAN ROQUE,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 SAN ROQUE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 1 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  > Edad,10,Cádiz
2015,J1II nr. 1 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 SANLUCAR DE BARRAMEDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Cádiz
2015,J1II nr. 2 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  > Edad,1,Cádiz
2015,J1II nr. 2 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 SANLUCAR DE BARRAMEDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Cádiz
2015,J1II nr. 3 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  > Edad,6,Cádiz
2015,J1II nr. 3 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  < Edad,1,Cádiz
2015,J1II nr. 3 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 SANLUCAR DE BARRAMEDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Cádiz
2015,J1II nr. 4 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 4 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 4 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 4 SANLUCAR DE BARRAMEDA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 4 SANLUCAR DE BARRAMEDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 1 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 2 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 3 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 4 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 5 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,JI nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,24,Cádiz
2015,JI nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 1 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 1 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,24,Cádiz
2015,JI nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,61,Cádiz
2015,JI nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,1,Cádiz
2015,JI nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 2 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 2 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,62,Cádiz
2015,JI nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,14,Cádiz
2015,JI nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 3 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 3 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,14,Cádiz
2015,JI nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,12,Cádiz
2015,JI nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 4 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 4 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Cádiz
2015,JI nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,15,Cádiz
2015,JI nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,1,Cádiz
2015,JI nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 5 JEREZ DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 5 JEREZ DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,16,Cádiz
2015,J1II nr. 1 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  > Edad,7,Cádiz
2015,J1II nr. 1 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 LA LINEA DE LA CONCEPCION,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Cádiz
2015,J1II nr. 2 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 2 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 LA LINEA DE LA CONCEPCION,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 3 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  > Edad,7,Cádiz
2015,J1II nr. 3 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  < Edad,1,Cádiz
2015,J1II nr. 3 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 LA LINEA DE LA CONCEPCION,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Cádiz
2015,J1II nr. 4 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  > Edad,2,Cádiz
2015,J1II nr. 4 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 4 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 4 LA LINEA DE LA CONCEPCION,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 4 LA LINEA DE LA CONCEPCION,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cádiz
2015,J1II nr. 1 SAN FERNANDO,V�ctima-Mujer-Espa�ola  > Edad,2,Cádiz
2015,J1II nr. 1 SAN FERNANDO,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 SAN FERNANDO,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 SAN FERNANDO,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 SAN FERNANDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cádiz
2015,J1II nr. 2 SAN FERNANDO,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 2 SAN FERNANDO,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 SAN FERNANDO,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 SAN FERNANDO,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 SAN FERNANDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 3 SAN FERNANDO,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 3 SAN FERNANDO,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 3 SAN FERNANDO,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 SAN FERNANDO,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 SAN FERNANDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 1 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 EL PUERTO DE SANTA MARIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 2 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 EL PUERTO DE SANTA MARIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 3 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 3 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 3 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 EL PUERTO DE SANTA MARIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 4 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  > Edad,32,Cádiz
2015,J1II nr. 4 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  < Edad,3,Cádiz
2015,J1II nr. 4 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera > Edad,2,Cádiz
2015,J1II nr. 4 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 4 EL PUERTO DE SANTA MARIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,37,Cádiz
2015,J1II nr. 5 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 5 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 5 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 5 EL PUERTO DE SANTA MARIA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 5 EL PUERTO DE SANTA MARIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 1 ROTA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 ROTA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 ROTA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 ROTA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 ROTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 ROTA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 2 ROTA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 ROTA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 ROTA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 ROTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 1 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 1 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 1 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 1 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 1 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 2 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 2 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 2 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 2 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 2 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 3 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 3 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 3 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 3 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 3 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 4 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 4 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 4 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 4 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 4 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 5 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 5 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 5 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 5 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 5 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 6 CEUTA,V�ctima-Mujer-Espa�ola  > Edad,0,Ceuta
2015,J1II nr. 6 CEUTA,V�ctima-Mujer-Espa�ola  < Edad,0,Ceuta
2015,J1II nr. 6 CEUTA,V�ctima-Mujer-Extranjera > Edad,0,Ceuta
2015,J1II nr. 6 CEUTA,V�ctima-Mujer-Extranjera <  Edad,0,Ceuta
2015,J1II nr. 6 CEUTA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ceuta
2015,J1II nr. 1 PUERTO REAL,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 PUERTO REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 PUERTO REAL,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 PUERTO REAL,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 PUERTO REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 PUERTO REAL,V�ctima-Mujer-Espa�ola  > Edad,48,Cádiz
2015,J1II nr. 2 PUERTO REAL,V�ctima-Mujer-Espa�ola  < Edad,1,Cádiz
2015,J1II nr. 2 PUERTO REAL,V�ctima-Mujer-Extranjera > Edad,2,Cádiz
2015,J1II nr. 2 PUERTO REAL,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 PUERTO REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,51,Cádiz
2015,J1II nr. 1 BARBATE,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 BARBATE,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 BARBATE,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 BARBATE,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 BARBATE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 BARBATE,V�ctima-Mujer-Espa�ola  > Edad,2,Cádiz
2015,J1II nr. 2 BARBATE,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 BARBATE,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 BARBATE,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 BARBATE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cádiz
2015,J1II nr. 1 UBRIQUE,V�ctima-Mujer-Espa�ola  > Edad,8,Cádiz
2015,J1II nr. 1 UBRIQUE,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 UBRIQUE,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 UBRIQUE,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 UBRIQUE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Cádiz
2015,J1II nr. 1 MONTORO,V�ctima-Mujer-Espa�ola  > Edad,0,Córdoba
